"0","fit_poly <- glm(survival ~ RHC + poly(temp1, 2) + aps1 + age + surv2md1 +"
"0","                  pafi1 + dnr1_Yes + das2d3pc + chfhx +"
"0","                  sex_Female ,"
"0","                data = RHC_use,"
"0","                family = binomial)"
"0","summary(fit_poly)"
"1","
Call:
"
"1",""
"1","glm(formula = survival ~ RHC + poly(temp1, 2) + aps1 + age + 
    surv2md1 + pafi1 + dnr1_Yes + das2d3pc + chfhx + sex_Female, 
    family = binomial, data = RHC_use)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -2.9966740"
"1","  0.3237083"
"1","  -9.257"
"1","  < 2e-16"
"1"," ***"
"1","
RHC            "
"1"," -0.1519084"
"1","  0.0668252"
"1","  -2.273"
"1"," 0.023013"
"1"," *  "
"1","
poly(temp1, 2)1"
"1","  8.0378622"
"1","  2.4840542"
"1","   3.236"
"1"," 0.001213"
"1"," ** "
"1","
poly(temp1, 2)2"
"1","  9.5082587"
"1","  2.4654018"
"1","   3.857"
"1"," 0.000115"
"1"," ***"
"1","
aps1           "
"1"," -0.0093505"
"1","  0.0019375"
"1","  -4.826"
"1"," 1.39e-06"
"1"," ***"
"1","
age            "
"1"," -0.0081356"
"1","  0.0020732"
"1","  -3.924"
"1"," 8.71e-05"
"1"," ***"
"1","
surv2md1       "
"1","  4.4099331"
"1","  0.2326666"
"1","  18.954"
"1","  < 2e-16"
"1"," ***"
"1","
pafi1          "
"1"," -0.0015192"
"1","  0.0002917"
"1","  -5.207"
"1"," 1.92e-07"
"1"," ***"
"1","
dnr1_Yes       "
"1"," -0.8944514"
"1","  0.1309976"
"1","  -6.828"
"1"," 8.61e-12"
"1"," ***"
"1","
das2d3pc       "
"1","  0.0522699"
"1","  0.0059122"
"1","   8.841"
"1","  < 2e-16"
"1"," ***"
"1","
chfhx          "
"1"," -0.5076789"
"1","  0.0881324"
"1","  -5.760"
"1"," 8.39e-09"
"1"," ***"
"1","
sex_Female     "
"1","  0.2339285"
"1","  0.0626953"
"1","   3.731"
"1"," 0.000191"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 7433.3  on 5734  degrees of freedom
"
"1",""
"1","Residual deviance: 6248.1  on 5723  degrees of freedom
"
"1","AIC: "
"1",""
"1","6272.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
