"0","anova(fit_base, fit_poly, test = ""LRT"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: survival ~ RHC + age + aps1 + surv2md1 + pafi1 + dnr1_Yes + das2d3pc + 
    chfhx + sex_Female + temp1
Model 2: survival ~ RHC + poly(temp1, 2) + aps1 + age + surv2md1 + pafi1 + 
    dnr1_Yes + das2d3pc + chfhx + sex_Female"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","      5724"
"1","     6261.8"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","      5723"
"1","     6248.1"
"1","  1"
"1","   13.689"
"1"," 0.0002157"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(fit_base, fit_ns, test = ""LRT"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: survival ~ RHC + age + aps1 + surv2md1 + pafi1 + dnr1_Yes + das2d3pc + 
    chfhx + sex_Female + temp1
Model 2: survival ~ RHC + ns(temp1, df = 3) + aps1 + age + surv2md1 + 
    pafi1 + dnr1_Yes + das2d3pc + chfhx + sex_Female"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","   "
"1","
1"
"1","      5724"
"1","     6261.8"
"1","   "
"1","         "
"1","         "
"1","   "
"1","
2"
"1","      5722"
"1","     6248.5"
"1","  2"
"1","   13.346"
"1"," 0.001264"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","AIC(fit_base, fit_poly, fit_ns)"
