"0",""
"0","interval_values <- seq(min(water$Precip), max(water$Precip), length.out = 100)"
"0","prediction_interval <- predict(linear_model, "
"0","                   level = 0.95,"
"0","                   newdata = data.frame(Precip = interval_values),"
"0","                   interval = ""prediction"")"
"0",""
"0","prediction_interval <- rename(as_tibble(prediction_interval), ""Runoff"" = fit)"
"0","prediction_interval <- mutate(prediction_interval, Precip = interval_values)"
"0",""
"0",""
"0","plot <- ggplot(data = water, mapping = aes(x = Precip, y = Runoff)) +"
"0","  geom_point(color = ""blue"", size = 1) +"
"0","  labs(title = ""The Relationship Between Precipitation and Runoff"","
"0","       x = ""Precipitation (inches)"","
"0","       y = ""Runoff (acre-feet)"") +"
"0","  theme_minimal() +"
"0","  geom_smooth(method = ""lm"", formula = y ~ x, se = FALSE) +"
"0","  geom_ribbon(data = prediction_interval,"
"0","              aes(ymin = lwr, ymax = upr),"
"0","              alpha = 0.25, # This just changes the opacity of the band"
"0","              outline.type = 'both')"
"0",""
"0","print(plot)"
