"0","fit_nb <- glm.nb("
"0","  Days ~ Eth + Age + Sex + Lrn,"
"0","  data = quine"
"0",")"
"0",""
"0","summary(fit_nb)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = Days ~ Eth + Age + Sex + Lrn, data = quine, 
    init.theta = 1.274892646, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.89458"
"1","    0.22842"
"1","  12.672"
"1","  < 2e-16"
"1"," ***"
"1","
EthN       "
"1"," -0.56937"
"1","    0.15333"
"1","  -3.713"
"1"," 0.000205"
"1"," ***"
"1","
AgeF1      "
"1"," -0.44843"
"1","    0.23975"
"1","  -1.870"
"1"," 0.061425"
"1"," .  "
"1","
AgeF2      "
"1","  0.08808"
"1","    0.23619"
"1","   0.373"
"1"," 0.709211"
"1","    "
"1","
AgeF3      "
"1","  0.35690"
"1","    0.24832"
"1","   1.437"
"1"," 0.150651"
"1","    "
"1","
SexM       "
"1","  0.08232"
"1","    0.15992"
"1","   0.515"
"1"," 0.606710"
"1","    "
"1","
LrnSL      "
"1","  0.29211"
"1","    0.18647"
"1","   1.566"
"1"," 0.117236"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(1.2749)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 195.29  on 145  degrees of freedom
"
"1",""
"1","Residual deviance: 167.95  on 139  degrees of freedom
"
"1","AIC: "
"1",""
"1","1109.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","1.275"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.161"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-1093.151"
"1"," "
"1","
"
