"0","# Put the brozek column last"
"0","bodyfat <- bodyfat[,c(""age"", ""weight"", ""height"", ""neck"", ""chest"", ""abdom"", ""brozek"")]"
"0",""
"0","best_subsets_aic <- bestglm(bodyfat, IC = ""AIC"", method = ""exhaustive"")"
"0","#best_subsets_bic$BestModels"
"0","summary(best_subsets_aic$BestModel)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ., data = data.frame(Xy[, c(bestset[-1], FALSE), 
    drop = FALSE], y = y))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.9719 "
"1","-3.0782 "
"1"," 0.0843 "
"1"," 2.9860 "
"1"," 9.9388 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.89457"
"1","    7.29416"
"1","   0.945"
"1","  0.34548"
"1","    "
"1","
height     "
"1"," -0.44669"
"1","    0.10406"
"1","  -4.293"
"1"," 2.55e-05"
"1"," ***"
"1","
neck       "
"1"," -0.48479"
"1","    0.17997"
"1","  -2.694"
"1","  0.00755"
"1"," ** "
"1","
chest      "
"1"," -0.14382"
"1","    0.08160"
"1","  -1.762"
"1","  0.07924"
"1"," .  "
"1","
abdom      "
"1","  0.82586"
"1","    0.06056"
"1","  13.638"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.028"
"1"," "
"1","on"
"1"," "
"1","245"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7296"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7252"
"1"," "
"1","
F-statistic:"
"1"," "
"1","165.2"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","245"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","best_subsets_bic <- bestglm(bodyfat, IC = ""BIC"", method = ""exhaustive"")"
"0","#best_subsets_bic$BestModels"
"0","summary(best_subsets_bic$BestModel)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ., data = data.frame(Xy[, c(bestset[-1], FALSE), 
    drop = FALSE], y = y))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.0656 "
"1"," -2.9685 "
"1"," -0.1073 "
"1","  3.0258 "
"1","  9.9220 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -42.87040"
"1","    2.45735"
"1"," -17.446"
"1","  < 2e-16"
"1"," ***"
"1","
weight     "
"1","  -0.12206"
"1","    0.01966"
"1","  -6.207"
"1"," 2.26e-09"
"1"," ***"
"1","
abdom      "
"1","   0.90426"
"1","    0.05221"
"1","  17.321"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.074"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7212"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7189"
"1"," "
"1","
F-statistic:"
"1"," "
"1","319.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
