"0","collins_bp <- tribble("
"0","  ~trial, ~trial_group, ~age, ~male_pct, ~follow_up, ~blinding, ~entry_dbp, ~dbp_diff, ~e_t, ~n_t, ~e_c, ~n_c, ~main_drugs,"
"0","  ""VA-NHLBI"", ""all patients had entry DBP < 110 mm Hg"", 38, 81, 1.5, ""Double"", ""85-105"", 7.0, 0, 508, 0, 504, ""CD"","
"0","  # ""HDFP I"", ""all patients had entry DBP < 110 mm Hg"", 51, 55, 5.0, ""None"", ""90-104"", 5.0, 59, 3903, 88, 3922, ""CD"","
"0","  # ""HDFP II"", ""all patients had entry DBP <= 115 mm Hg"", 51, 55, 5.0, ""None"", ""105-114"", 5.0, 25, 1048, 36, 1004, ""CD"","
"0","  # ""HDFP III"", ""all patients had entry DBP > 115 mm Hg"", 51, 55, 5.0, ""None"", "">=115"", 5.0, 18, 534, 34, 529, ""CD"","
"0","    ""HDFP"", ""mixed"", 51, 55, 5.0, ""None"", ""mixed"", 5.0, 102, 5485, 158, 5455, ""CD"","
"0","  ""Oslo"", ""all patients had entry DBP < 110 mm Hg"", 45, 100, 5.5, ""None"", ""90-109"", 10.0, 0, 406, 5, 379, ""HZ"","
"0","  ""ANBPS"", ""all patients had entry DBP < 110 mm Hg"", 50, 63, 4.0, ""Single"", ""95-109"", 6.0, 13, 1721, 22, 1706, ""CZ"","
"0","  ""MRC"", ""all patients had entry DBP < 110 mm Hg"", 52, 52, 5.0, ""Single"", ""95-109"", 6.0, 60, 8700, 109, 8654, ""BF or PR"","
"0","  ""VA (90-114)"", ""all patients had entry DBP <= 115 mm Hg"", 51, 100, 3.3, ""Double"", ""90-114"", 19.0, 5, 186, 20, 194, ""HZ + RE + HD"","
"0","  ""USPHS"", ""all patients had entry DBP <= 115 mm Hg"", 44, 80, 7.0, ""Double"", ""90-114"", 10.0, 1, 193, 6, 196, ""CZ + RU"","
"0","  ""HSCSG"", ""all patients had entry DBP <= 115 mm Hg"", 59, 41, 2.3, ""Double"", ""90-115"", 12.0, 43, 233, 52, 219, ""MC + DS"","
"0","  ""VA (115-129)"", ""all patients had entry DBP > 115 mm Hg"", 51, 100, 1.5, ""Double"", ""115-129"", 27.0, 5, 70, 20, 73, ""HZ + RE + HD"","
"0","  ""Wolff"", ""all patients had entry DBP > 115 mm Hg"", 49, 32, 1.4, ""Double"", ""100-130"", 20.0, 2, 45, 1, 42, ""RE"","
"0","  ""Barraclough"", ""all patients had entry DBP > 115 mm Hg"", 56, 43, 2.0, ""Single"", ""100-120"", 13.0, 0, 58, 0, 58, ""BF or MD"","
"0","  # ""Carter"", ""all patients had entry DBP > 115 mm Hg"", NA, 57, 4.0, ""None"", "">=110"", NA_real_, 10, 49, 21, 48, ""TH"","
"0","  ""EWPHE"", ""all patients had entry DBP > 115 mm Hg"", 72, 30, 4.7, ""Double"", ""90-119"", 10.0, 32, 416, 48, 424, ""HZ + TT"","
"0","  ""Coope"", ""all patients had entry DBP > 115 mm Hg"", 69, 31, 4.4, ""None"", ""105-120"", 11.0, 20, 419, 39, 465, ""AT"""
"0",") %>%"
"0","  mutate("
"0","    n_total = n_t + n_c"
"0","  )"
