"0","# Start with the code below"
"0","# Hint: use group_by(year) and summarise() to aggregate county data."
"0","# create variable rate_per_100k"
"0",""
"0","maine_state <- county_data %>%"
"0","  filter(stname == ""Maine"") %>%"
"0","  pivot_longer(cols = starts_with(""Cases""), names_to = ""year"", values_to = ""cases"") %>%"
"0","  mutate(year = as.integer(gsub(""Cases"", """", year))) %>%"
"0","  filter(year >= 2001 & year <= 2022) %>%"
"0","  group_by(year) %>%"
"0","  summarise(case_total = sum(cases), population = mean(TOT_POP)) %>%"
"0","  mutate("
"0","    rate_per_100k = (case_total / population) * 100000"
"0","  )"
"0",""
"0","slice_head(maine_state,n = 10)"
