"0","## Use the summary(), mean(), and sd() functions.  Remember that '$' can be used"
"0","## after the name of a data frame and before a column name to access that variable"
"0",""
"0","summary(teengamb$income)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.600 "
"1","  2.000 "
"1","  3.250 "
"1","  4.642 "
"1","  6.210 "
"1"," 15.000 "
"1","
"
"0","mean(teengamb$income)"
"1","[1]"
"1"," 4.641915"
"1","
"
"0","sd(teengamb$income)"
"1","[1]"
"1"," 3.551371"
"1","
"
"0","## Uncomment the following code, which uses ggplot, to generate the histogram.  "
"0","## You can try playing with the arugments to see how it affects the plot. Ask yourself,"
"0","## ""Which of the elements in this plot are essential, and which are optional?"""
"0",""
"0","ggplot(data = teengamb, aes(x = income)) +"
"0"," geom_histogram(breaks = seq(0, 15, by = 3),"
"0","                color = 'blue',"
"0","                fill = 'red') +"
"0"," xlab(""Income (pounds/week)"") +"
"0"," ylab(""Count"") +"
"0"," labs(title = ""Histogram of Weekly Income"") +"
"0"," scale_x_continuous(breaks = seq(0, 15, by = 3))"
