"0","fit_pois <- glm("
"0","  Days ~ Eth + Age + Sex + Lrn,"
"0","  data = quine,"
"0","  family = poisson"
"0",")"
"0",""
"0","summary(fit_pois)"
"1","
Call:
"
"1",""
"1","glm(formula = Days ~ Eth + Age + Sex + Lrn, family = poisson, 
    data = quine)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.71538"
"1","    0.06468"
"1","  41.980"
"1","  < 2e-16"
"1"," ***"
"1","
EthN       "
"1"," -0.53360"
"1","    0.04188"
"1"," -12.740"
"1","  < 2e-16"
"1"," ***"
"1","
AgeF1      "
"1"," -0.33390"
"1","    0.07009"
"1","  -4.764"
"1"," 1.90e-06"
"1"," ***"
"1","
AgeF2      "
"1","  0.25783"
"1","    0.06242"
"1","   4.131"
"1"," 3.62e-05"
"1"," ***"
"1","
AgeF3      "
"1","  0.42769"
"1","    0.06769"
"1","   6.319"
"1"," 2.64e-10"
"1"," ***"
"1","
SexM       "
"1","  0.16160"
"1","    0.04253"
"1","   3.799"
"1"," 0.000145"
"1"," ***"
"1","
LrnSL      "
"1","  0.34894"
"1","    0.05204"
"1","   6.705"
"1"," 2.02e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2073.5  on 145  degrees of freedom
"
"1",""
"1","Residual deviance: 1696.7  on 139  degrees of freedom
"
"1","AIC: "
"1",""
"1","2299.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
