"0","fit_int <- glm(survival ~ RHC * surv2md1,"
"0","               data = RHC_use,"
"0","               family = binomial)"
"0",""
"0","surv2md1_seq <- seq(min(RHC_use$surv2md1, na.rm = TRUE),"
"0","               max(RHC_use$surv2md1, na.rm = TRUE),"
"0","               length.out = 100)"
"0",""
"0","newdat <- expand.grid("
"0","  surv2md1 = surv2md1_seq,"
"0","  RHC = c(0,1)"
"0",")"
"0",""
"0","newdat$log_odds <- predict(fit_int,"
"0","                           newdata = newdat,"
"0","                           type = ""link"")"
"0",""
"0","ggplot(newdat,"
"0","       aes(x = surv2md1,"
"0","           y = log_odds,"
"0","           color = factor(RHC))) +"
"0","  geom_line(size = 1.2) +"
"0","  labs("
"0","    title = ""Interaction on Log-Odds Scale"","
"0","    x = ""2-Month Survival Probability"","
"0","    y = ""Log-Odds of Survival"","
"0","    color = ""RHC"""
"0","  ) +"
"0","  scale_color_manual(values = c(""steelblue"",""firebrick""),"
"0","                     labels = c(""No RHC"",""RHC"")) +"
"0","  theme_minimal(base_size = 14)"
