"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# I will fully admit that ChatGPT helped me with this, but the outcome was really good!"
"0",""
"0","RHC_use_2 <- RHC_use %>%"
"0","  mutate("
"0","    APACHE_bucketed = cut(aps1,"
"0","                    breaks = quantile(aps1, probs = seq(0, 1, 0.33), na.rm = TRUE),"
"0","                    include.lowest = TRUE),"
"0",""
"0","    oxygenation_bucketed = cut(pafi1,"
"0","                      breaks = quantile(pafi1, probs = seq(0, 1, 0.33), na.rm = TRUE),"
"0","                      include.lowest = TRUE),"
"0",""
"0","    MOSF_Sepsis = factor(cat1_MOSF_Sepsis)"
"0","  )"
"0",""
"0","df_long <- RHC_use_2 %>%"
"0","  pivot_longer(cols = c(APACHE_bucketed, oxygenation_bucketed, MOSF_Sepsis),"
"0","               names_to = ""grouping_variable"","
"0","               values_to = ""group_level"")"
"0",""
"0","summary_df <- df_long %>%"
"0","  group_by(grouping_variable, group_level) %>%"
"0","  summarise("
"0","    survival_rate = mean(survival, na.rm = TRUE),"
"0","    rhc_rate = mean(RHC, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  pivot_longer(cols = c(survival_rate, rhc_rate),"
"0","               names_to = ""outcome"","
"0","               values_to = ""rate"")"
"0",""
"0","ggplot(summary_df,"
"0","       aes(x = group_level,"
"0","           y = rate,"
"0","           fill = outcome)) +"
"0","  geom_bar(stat = ""identity"","
"0","           position = ""dodge"") +"
"0","  facet_wrap(~ grouping_variable,"
"0","             scales = ""free_x"") +"
"0","  labs(title = ""Survival and RHC Rates Across Key Variables"","
"0","       x = ""Group"","
"0","       y = ""Rate"","
"0","       fill = ""Outcome"") +"
"0","  theme_minimal()"
"0",""
