"0",""
"0","# Create latent variable grid"
"0","x <- seq(-6, 6, length.out = 400)"
"0",""
"0","# Logistic density (for illustration)"
"0","logistic_density <- dlogis(x)"
"0",""
"0","df_latent <- data.frame(x = x, density = logistic_density)"
"0",""
"0","ggplot(df_latent, aes(x = x, y = density)) +"
"0","  geom_line(size = 1.1) +"
"0","  geom_area(data = subset(df_latent, x > 0),"
"0","            aes(x = x, y = density),"
"0","            fill = ""steelblue"","
"0","            alpha = 0.4) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", size = 1) +"
"0","  labs("
"0","    title = ""Latent Variable Interpretation of Logistic Regression"","
"0","    x = ""Latent score  S = X^Tβ + ε"","
"0","    y = ""Density"""
"0","  ) +"
"0","  annotate(""text"", x = 2.5, y = 0.15,"
"0","           label = ""Y = 1\n(S > 0)"","
"0","           size = 4) +"
"0","  annotate(""text"", x = -2.5, y = 0.15,"
"0","           label = ""Y = 0\n(S ≤ 0)"","
"0","           size = 4) +"
"0","  theme_minimal(base_size = 14)"
