"0","nominal_test(fit_clm_complex)"
"1","Tests of nominal effects"
"1","
"
"1","
formula: rating ~ temp + contact + judge"
"1","
"
"1","       "
"1"," Df"
"1","  logLik"
"1","    AIC"
"1","     LRT"
"1"," Pr(>Chi)"
"1","
<none> "
"1","   "
"1"," -70.921"
"1"," 169.84"
"1","        "
"1","         "
"1","
temp   "
"1","  3"
"1"," -69.900"
"1"," 173.80"
"1"," 2.04253"
"1","   0.5636"
"1","
contact"
"1","  3"
"1"," -70.708"
"1"," 175.42"
"1"," 0.42612"
"1","   0.9348"
"1","
judge  "
"1","   "
"1","        "
"1","       "
"1","        "
"1","         "
"1","
"
