"0","linear_model <- lm(Rating ~ ., data = super)"
"0","summary(linear_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Rating ~ ., data = super)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.9418 "
"1"," -4.3555 "
"1","  0.3158 "
"1","  5.5425 "
"1"," 11.5990 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 10.78708"
"1","   11.58926"
"1","   0.931"
"1"," 0.361634"
"1","    "
"1","
Complaints "
"1","  0.61319"
"1","    0.16098"
"1","   3.809"
"1"," 0.000903"
"1"," ***"
"1","
Privileges "
"1"," -0.07305"
"1","    0.13572"
"1","  -0.538"
"1"," 0.595594"
"1","    "
"1","
Learn      "
"1","  0.32033"
"1","    0.16852"
"1","   1.901"
"1"," 0.069925"
"1"," .  "
"1","
Raises     "
"1","  0.08173"
"1","    0.22148"
"1","   0.369"
"1"," 0.715480"
"1","    "
"1","
Critical   "
"1","  0.03838"
"1","    0.14700"
"1","   0.261"
"1"," 0.796334"
"1","    "
"1","
Advance    "
"1"," -0.21706"
"1","    0.17821"
"1","  -1.218"
"1"," 0.235577"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.068"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7326"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6628"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 10.5"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.24e-05"
"1","
"
"1","
"
