"0","summary(fit_log)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ log(arsenic) + dist + educ + assoc, family = binomial, 
    data = wells)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  0.372386"
"1","   0.084997"
"1","   4.381"
"1"," 1.18e-05"
"1"," ***"
"1","
log(arsenic)"
"1","  0.886959"
"1","   0.068901"
"1","  12.873"
"1","  < 2e-16"
"1"," ***"
"1","
dist        "
"1"," -0.009791"
"1","   0.001061"
"1","  -9.227"
"1","  < 2e-16"
"1"," ***"
"1","
educ        "
"1","  0.042740"
"1","   0.009656"
"1","   4.426"
"1"," 9.59e-06"
"1"," ***"
"1","
assoc       "
"1"," -0.123718"
"1","   0.077431"
"1","  -1.598"
"1","     0.11"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3875.6  on 3015  degrees of freedom
"
"1","AIC: "
"1",""
"1","3885.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","summary(fit_spline)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ ns(arsenic, df = 4) + dist + educ + assoc, 
    family = binomial, data = wells)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -0.510309"
"1","   0.143992"
"1","  -3.544"
"1"," 0.000394"
"1"," ***"
"1","
ns(arsenic, df = 4)1"
"1","  1.205946"
"1","   0.154994"
"1","   7.781"
"1"," 7.22e-15"
"1"," ***"
"1","
ns(arsenic, df = 4)2"
"1","  2.102249"
"1","   0.330079"
"1","   6.369"
"1"," 1.90e-10"
"1"," ***"
"1","
ns(arsenic, df = 4)3"
"1","  3.301805"
"1","   0.541659"
"1","   6.096"
"1"," 1.09e-09"
"1"," ***"
"1","
ns(arsenic, df = 4)4"
"1","  1.703939"
"1","   1.050999"
"1","   1.621"
"1"," 0.104963"
"1","    "
"1","
dist                "
"1"," -0.009824"
"1","   0.001063"
"1","  -9.242"
"1","  < 2e-16"
"1"," ***"
"1","
educ                "
"1","  0.042578"
"1","   0.009678"
"1","   4.400"
"1"," 1.08e-05"
"1"," ***"
"1","
assoc               "
"1"," -0.127452"
"1","   0.077574"
"1","  -1.643"
"1"," 0.100389"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3867.5  on 3012  degrees of freedom
"
"1","AIC: "
"1",""
"1","3883.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
