"0","library(dplyr)"
"0","library(readr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(sf)"
"0","library(usmap)"
"0",""
"0","# Load the dataset"
"0","county_data <- read_csv(""lyme_data.csv"")"
"0",""
"0","# Quick overview of column names"
"0","names(county_data)"
"1"," [1]"
"1"," ""Ctyname""  "
"1"," ""stname""   "
"1"," ""ststatus"" "
"1"," ""stcode""   "
"1"," ""ctycode""  "
"1"," ""Cases2001"""
"1"," ""Cases2002"""
"1"," ""Cases2003"""
"1"," ""Cases2004"""
"1","
"
"1","[10]"
"1"," ""Cases2005"""
"1"," ""Cases2006"""
"1"," ""Cases2007"""
"1"," ""Cases2008"""
"1"," ""Cases2009"""
"1"," ""Cases2010"""
"1"," ""Cases2011"""
"1"," ""Cases2012"""
"1"," ""Cases2013"""
"1","
"
"1","[19]"
"1"," ""Cases2014"""
"1"," ""Cases2015"""
"1"," ""Cases2016"""
"1"," ""Cases2017"""
"1"," ""Cases2018"""
"1"," ""Cases2019"""
"1"," ""Cases2020"""
"1"," ""Cases2021"""
"1"," ""Cases2022"""
"1","
"
"1","[28]"
"1"," ""TOT_POP""  "
"1","
"
