"0","anova_linear_model <- lm(data = life, LifeExp ~ Group)"
"0","anova(anova_linear_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: LifeExp"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Group    "
"1","   2"
"1"," 12490.9"
"1","  6245.4"
"1","  577.95"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 178"
"1","  1923.5"
"1","    10.8"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
