"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
BMI          "
"1"," -0.055311"
"1","   0.006000"
"1","  -9.219"
"1","  < 2e-16"
"1"," ***"
"1","
Age          "
"1"," -0.004215"
"1","   0.002344"
"1","  -1.798"
"1","   0.0722"
"1"," .  "
"1","
DiabetesYes  "
"1"," -0.703169"
"1","   0.121100"
"1","  -5.807"
"1"," 6.38e-09"
"1"," ***"
"1","
PhysActiveYes"
"1","  0.771151"
"1","   0.077561"
"1","   9.943"
"1","  < 2e-16"
"1"," ***"
"1","
Poverty      "
"1","  0.323819"
"1","   0.024101"
"1","  13.436"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
Poor|Fair      "
"1"," -4.40951"
"1","    0.24684"
"1"," -17.864"
"1","
Fair|Good      "
"1"," -2.18618"
"1","    0.22076"
"1","  -9.903"
"1","
Good|Vgood     "
"1","  0.05835"
"1","    0.21649"
"1","   0.270"
"1","
Vgood|Excellent"
"1","  2.26324"
"1","    0.22530"
"1","  10.045"
"1","
"
