"0","life$Group <- relevel(life$Group, ref = ""other"")"
"0","linear_model_interaction = lm(data = life, LifeExp ~ PPGDP + Group + PPGDP * Group)"
"0","summary(linear_model_interaction)"
"1","
Call:
"
"1",""
"1","lm(formula = LifeExp ~ PPGDP + Group + PPGDP * Group, data = life)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7772 "
"1","-0.6729 "
"1","-0.1000 "
"1"," 0.6446 "
"1"," 3.0438 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  50.42403"
"1","    0.71286"
"1","  70.734"
"1","  < 2e-16"
"1"," ***"
"1","
PPGDP            "
"1","   2.93882"
"1","    0.08187"
"1","  35.896"
"1","  < 2e-16"
"1"," ***"
"1","
Groupafrica      "
"1"," -11.89511"
"1","    1.47535"
"1","  -8.063"
"1"," 1.13e-13"
"1"," ***"
"1","
Groupoecd        "
"1","  11.29201"
"1","    3.21337"
"1","   3.514"
"1"," 0.000562"
"1"," ***"
"1","
PPGDP:Groupafrica"
"1","  -0.04128"
"1","    0.21249"
"1","  -0.194"
"1"," 0.846187"
"1","    "
"1","
PPGDP:Groupoecd  "
"1","  -0.95268"
"1","    0.31279"
"1","  -3.046"
"1"," 0.002680"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.056"
"1"," "
"1","on"
"1"," "
"1","175"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9865"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9861"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2551"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","175"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Ask about what to do if you want interactions with all three levels of a variable, or generally why you would need to exclude one"
