"0",""
"0","PMSE_full <- c()"
"0","PMSE_AIC <- c()"
"0","PMSE_BIC <- c()"
"0","PMSE_LASSO <- c()"
"0",""
"0","for (x in 1:100) {"
"0","  test_indx <- sample(1:nrow(bodyfat), floor(.2*nrow(bodyfat)))"
"0","  test_data <- bodyfat[test_indx,]"
"0","  train_data <- bodyfat[-test_indx,]"
"0","  "
"0","  full_model <- lm(data = bodyfat, brozek ~ .)"
"0","  subsets_AIC_model <- lm(data = bodyfat, brozek ~ height + neck + chest + abdom)"
"0","  subsets_BIC_model <- lm(data = bodyfat, brozek ~ weight + abdom)"
"0","  LASSO_model <- lm(data = bodyfat, brozek ~ age + height + abdom)"
"0","  "
"0","  predictions_full <- predict(full_model, newdata = test_data)"
"0","  predictions_AIC <- predict(subsets_AIC_model, newdata = test_data)"
"0","  predictions_BIC <- predict(subsets_BIC_model, newdata = test_data)"
"0","  predictions_LASSO <- predict(LASSO_model, newdata = test_data)"
"0","  "
"0","  PMSE_full <- c(PMSE_full, mean((predictions_full - test_data$brozek)^2))"
"0","  PMSE_AIC <- c(PMSE_AIC, mean((predictions_AIC - test_data$brozek)^2))"
"0","  PMSE_BIC <- c(PMSE_BIC, mean((predictions_BIC - test_data$brozek)^2))"
"0","  PMSE_LASSO <- c(PMSE_LASSO, mean((predictions_LASSO - test_data$brozek)^2))"
"0","}"
"0",""
"0","print(c(mean(PMSE_full), mean(PMSE_AIC), mean(PMSE_BIC), mean(PMSE_LASSO)))"
"1","[1]"
"1"," 16.08527"
"1"," 16.18174"
"1"," 16.65191"
"1"," 17.11950"
"1","
"
