"0",""
"0","lambda_min <- happy_lasso_cv$lambda.min"
"0","lambda_1se <- happy_lasso_cv$lambda.1se"
"0",""
"0","lasso_coef_min <- coef(happy_lasso_cv, s = ""lambda.min"")"
"0","lasso_coef_1se <- coef(happy_lasso_cv, s = ""lambda.1se"")"
"0",""
"0","lasso_coef_1se"
"1","22 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                     "
"1","        s1"
"1","
(Intercept)          "
"1"," 3.5814690"
"1","
GDP                  "
"1"," .        "
"1","
Social               "
"1"," .        "
"1","
Health               "
"1"," .        "
"1","
Freedom              "
"1"," .        "
"1","
Generosity           "
"1"," .        "
"1","
Corruption           "
"1"," .        "
"1","
GDP:Social           "
"1"," 0.2967194"
"1","
GDP:Health           "
"1"," .        "
"1","
GDP:Freedom          "
"1"," 0.5434177"
"1","
GDP:Generosity       "
"1"," .        "
"1","
GDP:Corruption       "
"1"," .        "
"1","
Social:Health        "
"1"," 0.9673511"
"1","
Social:Freedom       "
"1"," 0.7527135"
"1","
Social:Generosity    "
"1"," .        "
"1","
Social:Corruption    "
"1"," .        "
"1","
Health:Freedom       "
"1"," .        "
"1","
Health:Generosity    "
"1"," .        "
"1","
Health:Corruption    "
"1"," .        "
"1","
Freedom:Generosity   "
"1"," .        "
"1","
Freedom:Corruption   "
"1"," .        "
"1","
Generosity:Corruption"
"1"," .        "
"1","
"
