"0","power.t.test(n=NULL, delta=4, sd=8, sig.level = 0.05, power=0.9, type=""two.sample"", alternative = ""two.sided"")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 85.03129"
"1","
"
"1","          delta = 4"
"1","
"
"1","             sd = 8"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.9"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
