"0","# --- Slide 1: Continuous predictors (boxplots by HealthGen) ---"
"0","p_bmi <- ggplot(NHANES_work, aes(x = HealthGen, y = BMI)) +"
"0","  geom_boxplot(fill = ""cornflowerblue"", outlier.size = 0.6) +"
"0","  labs(title = ""BMI by Self-Reported Health (HealthGen)"", x = NULL, y = ""BMI"") +"
"0","  theme(axis.text.x = element_text(angle = 18, hjust = 1))"
"0",""
"0","p_age <- ggplot(NHANES_work, aes(x = HealthGen, y = Age)) +"
"0","  geom_boxplot(fill = ""lightseagreen"", outlier.size = 0.6) +"
"0","  labs(title = ""Age by Self-Reported Health"", x = NULL, y = ""Age (years)"") +"
"0","  theme(axis.text.x = element_text(angle = 18, hjust = 1))"
"0",""
"0","p_pov <- ggplot(NHANES_work, aes(x = HealthGen, y = Poverty)) +"
"0","  geom_boxplot(fill = ""plum"", outlier.size = 0.6) +"
"0","  labs(title = ""Poverty Index by Self-Reported Health"", x = NULL, y = ""Poverty Ratio/Score"") +"
"0","  theme(axis.text.x = element_text(angle = 18, hjust = 1))"
"0",""
"0","slide1_plot <- (p_bmi + p_age + p_pov) + plot_layout(heights = c(1,1))"
"0","print(slide1_plot)"
