"0",""
"0","# Cross-Tabulation (Contingency Table) for age "
"0","table(heart$age, heart$chd)"
"1","    
"
"1","    "
"1"," no"
"1"," yes"
"1","
  39"
"1"," 32"
"1","  19"
"1","
  40"
"1"," 50"
"1","  12"
"1","
  41"
"1"," 38"
"1","  12"
"1","
  42"
"1"," 33"
"1","   5"
"1","
  43"
"1"," 43"
"1","  13"
"1","
  44"
"1"," 38"
"1","  13"
"1","
  45"
"1"," 26"
"1","  12"
"1","
  46"
"1"," 34"
"1","  11"
"1","
  47"
"1"," 23"
"1","   8"
"1","
  48"
"1"," 24"
"1","  19"
"1","
  49"
"1"," 27"
"1","  21"
"1","
  50"
"1"," 18"
"1","  11"
"1","
  51"
"1"," 20"
"1","  17"
"1","
  52"
"1"," 13"
"1","  15"
"1","
  53"
"1"," 17"
"1","  12"
"1","
  54"
"1"," 20"
"1","  11"
"1","
  55"
"1"," 14"
"1","  10"
"1","
  56"
"1"," 11"
"1","  12"
"1","
  57"
"1"," 10"
"1","   7"
"1","
  58"
"1","  7"
"1","   6"
"1","
  59"
"1","  2"
"1","  11"
"1","
"
"0","table(heart$age) # number of people in each age level"
"1","
"
"1","39 "
"1","40 "
"1","41 "
"1","42 "
"1","43 "
"1","44 "
"1","45 "
"1","46 "
"1","47 "
"1","48 "
"1","49 "
"1","50 "
"1","51 "
"1","52 "
"1","53 "
"1","54 "
"1","55 "
"1","56 "
"1","57 "
"1","58 "
"1","59 "
"1","
"
"1","51 "
"1","62 "
"1","50 "
"1","38 "
"1","56 "
"1","51 "
"1","38 "
"1","45 "
"1","31 "
"1","43 "
"1","48 "
"1","29 "
"1","37 "
"1","28 "
"1","29 "
"1","31 "
"1","24 "
"1","23 "
"1","17 "
"1","13 "
"1","13 "
"1","
"
