"0","fit3 <- coxph(Surv(time, event) ~ ph.ecog + age + sex +  wt.loss, data = lung_use)"
"0","summary(fit3)"
"1","Call:
"
"1","coxph(formula = Surv(time, event) ~ ph.ecog + age + sex + wt.loss, 
"
"1","    data = lung_use)
"
"1","
"
"1","  n="
"1"," "
"1","213"
"1",", number of events="
"1"," "
"1","151"
"1"," "
"1","
"
"1","   ("
"1",""
"1","14 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","          "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
ph.ecog1  "
"1","  0.458726"
"1","  1.582057"
"1","  0.208252"
"1","  2.203"
"1","   0.0276"
"1"," *  "
"1","
ph.ecog2-3"
"1","  1.018403"
"1","  2.768770"
"1","  0.251621"
"1","  4.047"
"1"," 5.18e-05"
"1"," ***"
"1","
age       "
"1","  0.013343"
"1","  1.013432"
"1","  0.009658"
"1","  1.382"
"1","   0.1671"
"1","    "
"1","
sexMale   "
"1","  0.589013"
"1","  1.802209"
"1","  0.175675"
"1","  3.353"
"1","   0.0008"
"1"," ***"
"1","
wt.loss   "
"1"," -0.008985"
"1","  0.991055"
"1","  0.006681"
"1"," -1.345"
"1","   0.1787"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","          "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
ph.ecog1  "
"1","    1.5821"
"1","     0.6321"
"1","    1.0519"
"1","     2.380"
"1","
ph.ecog2-3"
"1","    2.7688"
"1","     0.3612"
"1","    1.6909"
"1","     4.534"
"1","
age       "
"1","    1.0134"
"1","     0.9867"
"1","    0.9944"
"1","     1.033"
"1","
sexMale   "
"1","    1.8022"
"1","     0.5549"
"1","    1.2772"
"1","     2.543"
"1","
wt.loss   "
"1","    0.9911"
"1","     1.0090"
"1","    0.9782"
"1","     1.004"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.647"
"1"," "
"1"," (se ="
"1"," "
"1","0.026"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","30.52"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-05"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","29.63"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-05"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","30.83"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-05"
"1","

"
