"0","set.seed(01162026) "
"0","# Use n_per_group from last task"
"0",""
"0","n_sims <- 10000"
"0","p_values <- numeric(n_sims)"
"0",""
"0","for(i in 1:n_sims){"
"0","  # Simulate Placebo group (Mean decline -12) using rt(,df = 4) w/ var = 64 (sd = 8)"
"0","  group_p <- 4 * sqrt(2) * rt(86, df = 4) - 12"
"0","  "
"0","  # Simulate ALS-101 (Mean decline -8) using rt(,df =4) w/ var = 100 (sd = 10)"
"0","  group_a <- 5 * sqrt(2) * rt(86, df = 4) - 8"
"0","  "
"0","  # Perform t-test and save the p-value"
"0","  p_values[i] <- t.test(group_p, group_a)$p.value"
"0","}"
"0",""
"0","# Calculate power `sim_power` (i.e., proportion of p-values < 0.05)"
"0","sim_power <- p_values <= 0.05"
"0","print(sum(sim_power) / 10000)"
"1","[1]"
"1"," 0.8222"
"1","
"
