"0","linear_regression <- lm(CSpd ~ RSpd, data = windmill_data)"
"0","summary(linear_regression)"
"1","
Call:
"
"1",""
"1","lm(formula = CSpd ~ RSpd, data = windmill_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.7877 "
"1","-1.5864 "
"1","-0.1994 "
"1"," 1.4403 "
"1"," 9.1738 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.14123"
"1","    0.16958"
"1","   18.52"
"1","   <2e-16"
"1"," ***"
"1","
RSpd       "
"1","  0.75573"
"1","    0.01963"
"1","   38.50"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.466"
"1"," "
"1","on"
"1"," "
"1","1114"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5709"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5705"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1482"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1114"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","fitted_values <- fitted(linear_regression)"
"0","residuals <- residuals(linear_regression)"
"0",""
"0","plot <- ggplot(data = data.frame(fitted_values, residuals), aes(x = fitted_values, y = residuals)) +"
"0","  geom_point(color = ""blue"", size = 1) +"
"0","  labs(title = ""Plotting the Residuals Against the Corresponding Fitted Values"","
"0","       x = ""Fitted Values"","
"0","       y = ""Residuals"") +"
"0","  geom_smooth(method = ""lm"", formula = y ~ x, se = FALSE) +"
"0","  theme_minimal()"
"0",""
"0","print(plot)"
