"1","
Coefficients:
"
"1","          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
tempwarm  "
"1","   3.3202"
"1","     0.6133"
"1","   5.413"
"1"," 6.19e-08"
"1"," ***"
"1","
contactyes"
"1","   1.9806"
"1","     0.5243"
"1","   3.777"
"1"," 0.000159"
"1"," ***"
"1","
judge2    "
"1","  -3.2747"
"1","     1.0662"
"1","  -3.071"
"1"," 0.002131"
"1"," ** "
"1","
judge3    "
"1","  -0.9602"
"1","     0.9844"
"1","  -0.975"
"1"," 0.329340"
"1","    "
"1","
judge4    "
"1","  -2.4993"
"1","     1.0336"
"1","  -2.418"
"1"," 0.015605"
"1"," *  "
"1","
judge5    "
"1","  -2.0565"
"1","     1.0125"
"1","  -2.031"
"1"," 0.042245"
"1"," *  "
"1","
judge6    "
"1","  -1.6880"
"1","     0.9827"
"1","  -1.718"
"1"," 0.085846"
"1"," .  "
"1","
judge7    "
"1","  -5.2401"
"1","     1.1427"
"1","  -4.586"
"1"," 4.53e-06"
"1"," ***"
"1","
judge8    "
"1","  -2.7950"
"1","     0.9794"
"1","  -2.854"
"1"," 0.004320"
"1"," ** "
"1","
judge9    "
"1","  -3.2000"
"1","     1.0030"
"1","  -3.191"
"1"," 0.001420"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Threshold coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
1|2"
"1","  -4.1941"
"1","     0.9419"
"1","  -4.453"
"1","
2|3"
"1","  -0.7711"
"1","     0.7638"
"1","  -1.010"
"1","
3|4"
"1","   2.1846"
"1","     0.8240"
"1","   2.651"
"1","
4|5"
"1","   4.1899"
"1","     0.9239"
"1","   4.535"
"1","
"
