"0","life$Group <- relevel(life$Group, ref = ""other"")"
"0","linear_model = lm(data = life, LifeExp ~ PPGDP + Group)"
"0","summary(linear_model)"
"1","
Call:
"
"1",""
"1","lm(formula = LifeExp ~ PPGDP + Group, data = life)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8136 "
"1","-0.6546 "
"1","-0.0327 "
"1"," 0.6861 "
"1"," 3.0454 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  50.95789"
"1","    0.65272"
"1","  78.070"
"1","  < 2e-16"
"1"," ***"
"1","
PPGDP      "
"1","   2.87690"
"1","    0.07478"
"1","  38.470"
"1","  < 2e-16"
"1"," ***"
"1","
Groupafrica"
"1"," -12.29427"
"1","    0.25726"
"1"," -47.789"
"1","  < 2e-16"
"1"," ***"
"1","
Groupoecd  "
"1","   1.52983"
"1","    0.25418"
"1","   6.019"
"1"," 9.88e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.077"
"1"," "
"1","on"
"1"," "
"1","177"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9857"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9855"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4080"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","177"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
