"0","zph3 <- cox.zph(fit3)"
"0","zph3"
"1","         "
"1","  chisq"
"1"," df"
"1","      p"
"1","
age      "
"1","  8.828"
"1","  1"
"1"," 0.0030"
"1","
pnodes   "
"1","  0.535"
"1","  1"
"1"," 0.4646"
"1","
horTh    "
"1","  0.166"
"1","  1"
"1"," 0.6835"
"1","
tgrade   "
"1"," 11.554"
"1","  2"
"1"," 0.0031"
"1","
menostat "
"1","  5.000"
"1","  1"
"1"," 0.0254"
"1","
tsize    "
"1","  0.257"
"1","  1"
"1"," 0.6122"
"1","
age:horTh"
"1","  0.383"
"1","  1"
"1"," 0.5362"
"1","
GLOBAL   "
"1"," 21.522"
"1","  8"
"1"," 0.0059"
"1","
"
