"0","collins_bp %>%"
"0","  dplyr::select(trial, age, male_pct, follow_up, blinding, entry_dbp, dbp_diff, e_t, n_t, e_c, n_c, main_drugs) %>%"
"0","  kable("
"0","    digits = 2,"
"0","    col.names = c(""Trial"", ""Age"", ""Male %"", ""Follow (yr)"", ""Blinding"","
"0","                  ""Entry DBP"", ""DBP diff"", ""Stroke Tx"", ""Tx N"","
"0","                  ""Stroke Ctl"", ""Ctl N"", ""Drugs""),"
"0","    booktabs = TRUE,"
"0","    longtable = FALSE,"
"0","    align = ""lccccccrrrrll"""
"0","  ) %>%"
"0","  kable_styling(font_size = 7, latex_options = c(""scale_down""))"
