"0","NHANES_work <- NHANES %>%"
"0","  dplyr::select(all_of(wanted)) %>% "
"0","  mutate("
"0","    HealthGen = factor(HealthGen,"
"0","                       levels = c(""Poor"",""Fair"",""Good"",""Vgood"",""Excellent""),"
"0","                       ordered = TRUE)"
"0","  ) %>% "
"0","    filter(complete.cases(.))"
"0",""
"0","NHANES_work$MaritalStatus = fct_relevel(NHANES_work$MaritalStatus,""Married"")"
"0","NHANES_work$Education = fct_relevel(NHANES_work$Education,""8th Grade"")"
"0",""
"0","# Quick summary"
"0","glimpse(NHANES_work)"
"1","Rows: 2,675"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
