"0","fit1 <- coxph(Surv(time, cens) ~ age + pnodes + horTh, data = GBSG2)"
"0","summary(fit1)"
"1","Call:
"
"1","coxph(formula = Surv(time, cens) ~ age + pnodes + horTh, data = GBSG2)
"
"1","
"
"1","  n="
"1"," "
"1","686"
"1",", number of events="
"1"," "
"1","299"
"1"," "
"1","
"
"1","
"
"1","        "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
age     "
"1"," -0.0008626"
"1","  0.9991377"
"1","  0.0059934"
"1"," -0.144"
"1","  0.88556"
"1","    "
"1","
pnodes  "
"1","  0.0577092"
"1","  1.0594068"
"1","  0.0066618"
"1","  8.663"
"1","  < 2e-16"
"1"," ***"
"1","
horThyes"
"1"," -0.3529801"
"1","  0.7025911"
"1","  0.1283208"
"1"," -2.751"
"1","  0.00595"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","        "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age     "
"1","    0.9991"
"1","     1.0009"
"1","    0.9875"
"1","    1.0109"
"1","
pnodes  "
"1","    1.0594"
"1","     0.9439"
"1","    1.0457"
"1","    1.0733"
"1","
horThyes"
"1","    0.7026"
"1","     1.4233"
"1","    0.5464"
"1","    0.9035"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.654"
"1"," "
"1"," (se ="
"1"," "
"1","0.016"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","58.51"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-12"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","85.51"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","88.15"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
