"0","library(tidyverse)"
"0","library(splines)"
"0","library(ATbounds)"
"0","library(patchwork)"
"0",""
"0","data(RHC)"
"0",""
"0","selected_vars <- c("
"0","  ""survival"","
"0","  ""RHC"","
"0","  ""age"","
"0","  ""aps1"","
"0","  ""surv2md1"","
"0","  ""pafi1"","
"0","  ""dnr1_Yes"","
"0","  ""das2d3pc"","
"0","  ""chfhx"","
"0","  ""sex_Female"","
"0","  ""temp1"""
"0",")"
"0",""
"0","RHC_use <- RHC[, selected_vars]"
"0",""
"0","RHC_use <- RHC_use %>%"
"0","  mutate(survival = as.integer(as.character(survival)))"
