"0","linear_model <- lm(brozek ~ height + neck + chest + abdom, data = bodyfat)"
"0",""
"0","residuals <- linear_model$residuals"
"0",""
"0","resid_vs_height <- ggplot(data = bodyfat) +"
"0","  geom_point(mapping = aes(x = height, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_neck <- ggplot(data = bodyfat) +"
"0","  geom_point(mapping = aes(x = neck, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_chest <- ggplot(data = bodyfat) +"
"0","  geom_point(mapping = aes(x = chest, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","resid_vs_abdom <- ggplot(data = bodyfat) +"
"0","  geom_point(mapping = aes(x = abdom, y = residuals)) +"
"0","  theme(aspect.ratio = 1)"
"0",""
"0","# put plots in 2 rows & 2 columns using the patchwork package"
"0","(resid_vs_height | resid_vs_neck) /"
"0","  (resid_vs_chest | resid_vs_abdom)"
