"0",""
"0","# For illustration, we will use best subsets (exhaustive) with the BIC metric"
"0","heart_best_subsets_bic <- bestglm(as.data.frame(heart),"
"0","                                  IC = ""BIC"","
"0","                                  method = ""exhaustive"","
"0","                                  TopModels = 1,"
"0","                                  family = binomial)"
"2","Morgan-Tatar search since family is non-gaussian.
"
"0","summary(heart_best_subsets_bic$BestModel)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ ., family = family, data = Xi, weights = weights)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -12.662204"
"1","   1.281353"
"1","  -9.882"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","   0.066821"
"1","   0.015481"
"1","   4.316"
"1"," 1.59e-05"
"1"," ***"
"1","
weight     "
"1","   0.014125"
"1","   0.004074"
"1","   3.467"
"1"," 0.000527"
"1"," ***"
"1","
sbp        "
"1","   0.021670"
"1","   0.005566"
"1","   3.893"
"1"," 9.89e-05"
"1"," ***"
"1","
chol       "
"1","   0.013621"
"1","   0.002089"
"1","   6.520"
"1"," 7.05e-11"
"1"," ***"
"1","
cigs       "
"1","   0.026051"
"1","   0.005578"
"1","   4.671"
"1"," 3.00e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 970.02  on 756  degrees of freedom
"
"1",""
"1","Residual deviance: 824.88  on 751  degrees of freedom
"
"1","AIC: "
"1",""
"1","836.88"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","library(glmnet)  # for ridge, lasso, and elastic net"
"2","Warning: package ‘glmnet’ was built under R version 4.3.3"
"2","Loaded glmnet 4.1-8
"
"0","set.seed(12345)  # make sure to set your seed when doing cross validation!"
"0",""
"0","heart$chd_num <- ifelse(heart$chd == ""yes"", 1, 0)"
"0",""
"0","env_x <- as.matrix(heart[, 1:7])"
"0","env_y <- heart$chd_num"
"0","# use cross validation to pick the ""best"" (based on MSE) lambda"
"0","env_lasso_cv <- cv.glmnet(x = env_x,"
"0","                          y = env_y,"
"0","                          family = ""binomial"","
"0","                          type.measure = ""mse"","
"0","                          alpha = 1)  # 1 is code for ""LASSO"""
"0","coef(env_lasso_cv, s = ""lambda.min"")"
"1","8 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s1"
"1","
(Intercept)"
"1"," -10.99923956"
"1","
age        "
"1","   0.05712279"
"1","
height     "
"1","   .         "
"1","
weight     "
"1","   0.01127233"
"1","
sbp        "
"1","   0.01943193"
"1","
dbp        "
"1","   .         "
"1","
chol       "
"1","   0.01212012"
"1","
cigs       "
"1","   0.02206304"
"1","
"
