"0","# Generate prediction grid"
"0","newdat <- expand.grid("
"0","  BMI = seq(18, 40, by = 0.5),"
"0","  Age = median(NHANES_work$Age, na.rm = TRUE),"
"0","  Diabetes = ""Yes"","
"0","  PhysActive = ""Yes"","
"0","  Poverty = median(NHANES_work$Poverty, na.rm = TRUE)"
"0",")"
"0",""
"0","# Compute predicted probabilities"
"0","preds <- predict(fit_clm_base, newdata = newdat, type = ""prob"")$fit"
"0",""
"0","pred_df <- cbind(newdat, preds) %>%"
"0","  tidyr::pivot_longer("
"0","    -names(newdat),"
"0","    names_to = ""category"","
"0","    values_to = ""prob"""
"0","  )"
"0",""
"0","head(pred_df)"
