"0","# ----------------------------"
"0","# Create dataset and fit model"
"0","# ----------------------------"
"0","data_use <- data.frame("
"0","  time = c(1,2,3,6,8,8,"
"0","           1,3,3,5,7,8,"
"0","           4,5,6,6,8,8),"
"0","  event = c(1,0,1,1,0,0,"
"0","            0,1,1,0,0,0,"
"0","            1,0,1,1,0,0),"
"0","  group = factor(c(rep(""A"",6), rep(""B"",6), rep(""C"",6)))"
"0",")"
"0",""
"0",""
"0","fit <- survfit(Surv(time, event) ~ 1, data = data_use)"
"0",""
"0","# ----------------------------"
"0","# Plot KM curves"
"0","# ----------------------------"
"0","out <- suppressWarnings("
"0","  ggsurvplot("
"0","    fit,"
"0","    data = data_use,"
"0","    risk.table = TRUE,"
"0","    conf.int = FALSE,"
"0","    xlim = c(0, 8),"
"0","    linetype = ""strata"""
"0","  )"
"0",")"
"0",""
"0","out$plot"
