"0","fit_att <- lm(survival ~ RHC, data = m_dat, weights = weights)"
"0","summary(fit_att)"
"1","
Call:
"
"1",""
"1","lm(formula = survival ~ RHC, data = m_dat, weights = weights)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3364 "
"1","-0.3197 "
"1","-0.3150 "
"1"," 0.5706 "
"1"," 2.1727 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.35570"
"1","    0.01141"
"1","   31.18"
"1","   <2e-16"
"1"," ***"
"1","
RHC        "
"1"," -0.03596"
"1","    0.01524"
"1","   -2.36"
"1","   0.0183"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.472"
"1"," "
"1","on"
"1"," "
"1","3893"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001429"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001172"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3893"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01832"
"1","
"
"1","
"
"0","avg_comparisons(fit_att,"
"0","                variables = ""RHC"","
"0","                vcov = ~subclass,"
"0","                newdata = subset(RHC == 1))"
"1","
"
