"0","fit2 <- coxph(Surv(time, cens) ~ age + pnodes + horTh + tgrade + menostat + tsize, data = GBSG2)"
"0","summary(fit2)"
"1","Call:
"
"1","coxph(formula = Surv(time, cens) ~ age + pnodes + horTh + tgrade + 
"
"1","    menostat + tsize, data = GBSG2)
"
"1","
"
"1","  n="
"1"," "
"1","686"
"1",", number of events="
"1"," "
"1","299"
"1"," "
"1","
"
"1","
"
"1","            "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
age         "
"1"," -0.012375"
"1","  0.987701"
"1","  0.009019"
"1"," -1.372"
"1"," 0.170024"
"1","    "
"1","
pnodes      "
"1","  0.050282"
"1","  1.051568"
"1","  0.007414"
"1","  6.782"
"1"," 1.18e-11"
"1"," ***"
"1","
horThyes    "
"1"," -0.358227"
"1","  0.698915"
"1","  0.128775"
"1"," -2.782"
"1"," 0.005406"
"1"," ** "
"1","
tgrade.L    "
"1","  0.707490"
"1","  2.028892"
"1","  0.185691"
"1","  3.810"
"1"," 0.000139"
"1"," ***"
"1","
tgrade.Q    "
"1"," -0.213694"
"1","  0.807595"
"1","  0.121791"
"1"," -1.755"
"1"," 0.079329"
"1"," .  "
"1","
menostatPost"
"1","  0.332118"
"1","  1.393918"
"1","  0.180867"
"1","  1.836"
"1"," 0.066320"
"1"," .  "
"1","
tsize       "
"1","  0.007325"
"1","  1.007352"
"1","  0.003887"
"1","  1.884"
"1"," 0.059524"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","            "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age         "
"1","    0.9877"
"1","     1.0125"
"1","    0.9704"
"1","    1.0053"
"1","
pnodes      "
"1","    1.0516"
"1","     0.9510"
"1","    1.0364"
"1","    1.0670"
"1","
horThyes    "
"1","    0.6989"
"1","     1.4308"
"1","    0.5430"
"1","    0.8996"
"1","
tgrade.L    "
"1","    2.0289"
"1","     0.4929"
"1","    1.4099"
"1","    2.9196"
"1","
tgrade.Q    "
"1","    0.8076"
"1","     1.2382"
"1","    0.6361"
"1","    1.0253"
"1","
menostatPost"
"1","    1.3939"
"1","     0.7174"
"1","    0.9779"
"1","    1.9870"
"1","
tsize       "
"1","    1.0074"
"1","     0.9927"
"1","    0.9997"
"1","    1.0151"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.674"
"1"," "
"1"," (se ="
"1"," "
"1","0.015"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","83.44"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-15"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","101.2"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","107.2"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
