"0","## -------------------------------"
"0","## Step 1: Simulate data"
"0","## -------------------------------"
"0",""
"0","set.seed(123)"
"0",""
"0","n_per_group <- 30"
"0","groups <- factor(rep(LETTERS[1:8], each = n_per_group))"
"0",""
"0","response <- rnorm("
"0","  n = length(groups),"
"0","  mean = rep(seq(0, 3.5, length.out = 8), each = n_per_group),"
"0","  sd = 1"
"0",")"
"0",""
"0","dat <- data.frame("
"0","  group = groups,"
"0","  y = response"
"0",")"
"0",""
"0",""
"0","## -------------------------------"
"0","## Step 2: One-way ANOVA (summary only)"
"0","## -------------------------------"
"0",""
"0","anova_fit <- aov(y ~ group, data = dat)"
"0","anova_summary <- summary(anova_fit)"
"0",""
"0","anova_summary"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
group      "
"1","   7"
"1","  306.0"
"1","   43.71"
"1","   48.96"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 232"
"1","  207.2"
"1","    0.89"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","## -------------------------------"
"0","## Step 3: Pairwise comparisons (summary-style)"
"0","## -------------------------------"
"0",""
"0","pairwise_fit <- pairwise.t.test("
"0","  dat$y,"
"0","  dat$group,"
"0","  p.adjust.method = ""none"""
"0",")"
"0",""
"0","pairwise_summary <- summary(pairwise_fit)"
"0",""
"0","pairwise_summary"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
method         "
"1","  1    "
"1"," -none-"
"1"," character"
"1","
data.name      "
"1","  1    "
"1"," -none-"
"1"," character"
"1","
p.value        "
"1"," 49    "
"1"," -none-"
"1"," numeric  "
"1","
p.adjust.method"
"1","  1    "
"1"," -none-"
"1"," character"
"1","
"
