"0","# --- Slide 2: Categorical predictors (proportion within HealthGen) ---"
"0",""
"0","# Diabetes vs HealthGen (proportion)"
"0","p_diab <- ggplot(NHANES_work,"
"0","                 aes(x = HealthGen,"
"0","                     fill = as.factor(Diabetes))) +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  labs(title = ""HealthGen by Diabetes (Proportion)"","
"0","       x = NULL,"
"0","       y = ""Proportion within HealthGen"","
"0","       fill = ""Diabetes"") +"
"0","  theme(axis.text.x = element_text(angle = 15, hjust = 1))"
"0",""
"0","# Physical Activity vs HealthGen (proportion)"
"0","p_phys <- ggplot(NHANES_work,"
"0","                 aes(x = HealthGen,"
"0","                     fill = as.factor(PhysActive))) +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  labs(title = ""HealthGen by Physical Activity (Proportion)"","
"0","       x = NULL,"
"0","       y = ""Proportion within HealthGen"","
"0","       fill = ""PhysActive"") +"
"0","  theme(axis.text.x = element_text(angle = 15, hjust = 1))"
"0",""
"0","# Arrange in 1x2 grid"
"0","out_cat = (p_diab + p_phys) +"
"0","  plot_annotation(title = ""Categorical Predictors by Self-Reported Health (Normalized)"")"
"0",""
"0","print(out_cat)"
