"0","fit_int <- glm(survival ~ RHC + age + aps1 + surv2md1 + pafi1 +"
"0","                  dnr1_Yes + das2d3pc + chfhx + sex_Female + temp1 + age:dnr1_Yes,"
"0","               data = RHC_use,"
"0","               family = binomial)"
"0",""
"0","summary(fit_int)"
"1","
Call:
"
"1",""
"1","glm(formula = survival ~ RHC + age + aps1 + surv2md1 + pafi1 + 
    dnr1_Yes + das2d3pc + chfhx + sex_Female + temp1 + age:dnr1_Yes, 
    family = binomial, data = RHC_use)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -5.3137321"
"1","  0.8033925"
"1","  -6.614"
"1"," 3.74e-11"
"1"," ***"
"1","
RHC         "
"1"," -0.1588907"
"1","  0.0667985"
"1","  -2.379"
"1"," 0.017376"
"1"," *  "
"1","
age         "
"1"," -0.0101893"
"1","  0.0021255"
"1","  -4.794"
"1"," 1.64e-06"
"1"," ***"
"1","
aps1        "
"1"," -0.0079125"
"1","  0.0018900"
"1","  -4.187"
"1"," 2.83e-05"
"1"," ***"
"1","
surv2md1    "
"1","  4.3242180"
"1","  0.2313119"
"1","  18.694"
"1","  < 2e-16"
"1"," ***"
"1","
pafi1       "
"1"," -0.0014864"
"1","  0.0002915"
"1","  -5.099"
"1"," 3.42e-07"
"1"," ***"
"1","
dnr1_Yes    "
"1"," -2.6415428"
"1","  0.6583784"
"1","  -4.012"
"1"," 6.02e-05"
"1"," ***"
"1","
das2d3pc    "
"1","  0.0523488"
"1","  0.0059124"
"1","   8.854"
"1","  < 2e-16"
"1"," ***"
"1","
chfhx       "
"1"," -0.5179749"
"1","  0.0880246"
"1","  -5.884"
"1"," 3.99e-09"
"1"," ***"
"1","
sex_Female  "
"1","  0.2291679"
"1","  0.0626863"
"1","   3.656"
"1"," 0.000256"
"1"," ***"
"1","
temp1       "
"1","  0.0641383"
"1","  0.0189969"
"1","   3.376"
"1"," 0.000735"
"1"," ***"
"1","
age:dnr1_Yes"
"1","  0.0248617"
"1","  0.0089772"
"1","   2.769"
"1"," 0.005615"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 7433.3  on 5734  degrees of freedom
"
"1",""
"1","Residual deviance: 6253.6  on 5723  degrees of freedom
"
"1","AIC: "
"1",""
"1","6277.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","anova(fit_base, fit_int, test = ""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: survival ~ RHC + age + aps1 + surv2md1 + pafi1 + dnr1_Yes + das2d3pc + 
    chfhx + sex_Female + temp1
Model 2: survival ~ RHC + age + aps1 + surv2md1 + pafi1 + dnr1_Yes + das2d3pc + 
    chfhx + sex_Female + temp1 + age:dnr1_Yes"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","   "
"1","
1"
"1","      5724"
"1","     6261.8"
"1","   "
"1","         "
"1","         "
"1","   "
"1","
2"
"1","      5723"
"1","     6253.6"
"1","  1"
"1","   8.2144"
"1"," 0.004156"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","AIC(fit_base, fit_int)"
