"0",""
"0","# Best lambda value (minimizing cross-validation error)"
"0","best_lambda <- cv_fit$lambda.min"
"0","print(best_lambda)"
"1","[1]"
"1"," 0.1294988"
"1","
"
"0","# Coefficients at best lambda"
"0","coef(cv_fit, s = ""lambda.min"")"
"1","21 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s1"
"1","
(Intercept)"
"1"," -0.017027717"
"1","
V1         "
"1"," -0.117251333"
"1","
V2         "
"1"," -0.097929496"
"1","
V3         "
"1","  .          "
"1","
V4         "
"1","  .          "
"1","
V5         "
"1","  0.008846183"
"1","
V6         "
"1","  .          "
"1","
V7         "
"1","  .          "
"1","
V8         "
"1","  .          "
"1","
V9         "
"1","  .          "
"1","
V10        "
"1","  .          "
"1","
V11        "
"1","  .          "
"1","
V12        "
"1","  .          "
"1","
V13        "
"1","  .          "
"1","
V14        "
"1","  .          "
"1","
V15        "
"1","  .          "
"1","
V16        "
"1","  .          "
"1","
V17        "
"1","  .          "
"1","
V18        "
"1","  .          "
"1","
V19        "
"1","  .          "
"1","
V20        "
"1"," -0.036042585"
"1","
"
