"0","mod2 <- lm(data = data, Score ~ . + . * .)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = Score ~ . + . * ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.57779 "
"1","-0.23840 "
"1"," 0.00117 "
"1"," 0.30106 "
"1"," 1.20582 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   4.3187"
"1","     0.7188"
"1","   6.009"
"1"," 1.67e-08"
"1"," ***"
"1","
GDP                  "
"1","  -0.2665"
"1","     1.1544"
"1","  -0.231"
"1","  0.81776"
"1","    "
"1","
Social               "
"1","  -2.1746"
"1","     0.8843"
"1","  -2.459"
"1","  0.01520"
"1"," *  "
"1","
Health               "
"1","  -0.3385"
"1","     1.8928"
"1","  -0.179"
"1","  0.85835"
"1","    "
"1","
Freedom              "
"1","   4.1694"
"1","     1.8454"
"1","   2.259"
"1","  0.02548"
"1"," *  "
"1","
Generosity           "
"1","  -1.8329"
"1","     2.3835"
"1","  -0.769"
"1","  0.44324"
"1","    "
"1","
Corruption           "
"1","  -2.6922"
"1","     3.4752"
"1","  -0.775"
"1","  0.43988"
"1","    "
"1","
GDP:Social           "
"1","   0.1592"
"1","     0.9380"
"1","   0.170"
"1","  0.86547"
"1","    "
"1","
GDP:Health           "
"1","   0.2902"
"1","     0.8239"
"1","   0.352"
"1","  0.72526"
"1","    "
"1","
GDP:Freedom          "
"1","  -0.5679"
"1","     2.0847"
"1","  -0.272"
"1","  0.78572"
"1","    "
"1","
GDP:Generosity       "
"1","   4.7313"
"1","     2.9074"
"1","   1.627"
"1","  0.10602"
"1","    "
"1","
GDP:Corruption       "
"1","  -1.2569"
"1","     3.4948"
"1","  -0.360"
"1","  0.71966"
"1","    "
"1","
Social:Health        "
"1","   2.7692"
"1","     1.6842"
"1","   1.644"
"1","  0.10247"
"1","    "
"1","
Social:Freedom       "
"1","   0.2316"
"1","     1.6931"
"1","   0.137"
"1","  0.89141"
"1","    "
"1","
Social:Generosity    "
"1","   5.0286"
"1","     2.9090"
"1","   1.729"
"1","  0.08617"
"1"," .  "
"1","
Social:Corruption    "
"1","   8.6633"
"1","     3.2269"
"1","   2.685"
"1","  0.00818"
"1"," ** "
"1","
Health:Freedom       "
"1","  -1.3517"
"1","     3.7081"
"1","  -0.365"
"1","  0.71604"
"1","    "
"1","
Health:Generosity    "
"1","  -6.1170"
"1","     4.2267"
"1","  -1.447"
"1","  0.15017"
"1","    "
"1","
Health:Corruption    "
"1","  -6.8534"
"1","     5.5146"
"1","  -1.243"
"1","  0.21612"
"1","    "
"1","
Freedom:Generosity   "
"1","  -9.4002"
"1","     3.9124"
"1","  -2.403"
"1","  0.01765"
"1"," *  "
"1","
Freedom:Corruption   "
"1","  -0.6074"
"1","     5.1127"
"1","  -0.119"
"1","  0.90561"
"1","    "
"1","
Generosity:Corruption"
"1","  -2.8047"
"1","     6.2612"
"1","  -0.448"
"1","  0.65492"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4771"
"1"," "
"1","on"
"1"," "
"1","134"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8412"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8163"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 33.8"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","134"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
