"0","nominal_test(fit_clm_base)"
"1","Tests of nominal effects"
"1","
"
"1","
formula: HealthGen ~ BMI + Age + Diabetes + PhysActive + Poverty"
"1","
"
"1","          "
"1"," Df"
"1","  logLik"
"1","    AIC"
"1","     LRT"
"1"," Pr(>Chi)"
"1","   "
"1","
<none>    "
"1","   "
"1"," -3261.2"
"1"," 6540.4"
"1","        "
"1","         "
"1","   "
"1","
BMI       "
"1","  3"
"1"," -3253.7"
"1"," 6531.4"
"1"," 14.9891"
"1"," 0.001826"
"1"," **"
"1","
Age       "
"1","  3"
"1"," -3257.0"
"1"," 6538.0"
"1","  8.4472"
"1"," 0.037619"
"1"," * "
"1","
Diabetes  "
"1","  3"
"1"," -3255.6"
"1"," 6535.3"
"1"," 11.1371"
"1"," 0.011007"
"1"," * "
"1","
PhysActive"
"1","  3"
"1"," -3256.5"
"1"," 6536.9"
"1","  9.4839"
"1"," 0.023503"
"1"," * "
"1","
Poverty   "
"1","  3"
"1"," -3255.5"
"1"," 6535.0"
"1"," 11.4435"
"1"," 0.009554"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
