"0","fit2 <- coxph(Surv(time, event) ~ ph.ecog + age + sex, data = lung_use)"
"0","summary(fit2)"
"1","Call:
"
"1","coxph(formula = Surv(time, event) ~ ph.ecog + age + sex, data = lung_use)
"
"1","
"
"1","  n="
"1"," "
"1","227"
"1",", number of events="
"1"," "
"1","164"
"1"," "
"1","
"
"1","
"
"1","          "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","    "
"1","
ph.ecog1  "
"1"," 0.409461"
"1","  1.506006"
"1"," 0.199596"
"1"," 2.051"
"1","  0.04022"
"1"," *  "
"1","
ph.ecog2-3"
"1"," 0.915752"
"1","  2.498654"
"1"," 0.227042"
"1"," 4.033"
"1","  5.5e-05"
"1"," ***"
"1","
age       "
"1"," 0.011031"
"1","  1.011092"
"1"," 0.009297"
"1"," 1.186"
"1","  0.23544"
"1","    "
"1","
sexMale   "
"1"," 0.551322"
"1","  1.735545"
"1"," 0.167987"
"1"," 3.282"
"1","  0.00103"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","          "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
ph.ecog1  "
"1","     1.506"
"1","     0.6640"
"1","    1.0184"
"1","     2.227"
"1","
ph.ecog2-3"
"1","     2.499"
"1","     0.4002"
"1","    1.6012"
"1","     3.899"
"1","
age       "
"1","     1.011"
"1","     0.9890"
"1","    0.9928"
"1","     1.030"
"1","
sexMale   "
"1","     1.736"
"1","     0.5762"
"1","    1.2487"
"1","     2.412"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.637"
"1"," "
"1"," (se ="
"1"," "
"1","0.025"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","30.08"
"1",""
"1","  on "
"1",""
"1","4"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","5e-06"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","29.77"
"1",""
"1","  on "
"1",""
"1","4"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","5e-06"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","30.94"
"1",""
"1","  on "
"1",""
"1","4"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-06"
"1","

"
