"0","bodyfat <- read.table(""BodyFat.txt"", header = TRUE)"
"0","bodyfat <- bodyfat %>% select(-row)"
"0","summary(bodyfat)"
"1",""
"1","     brozek     "
"1","      age       "
"1","     weight     "
"1","     height     "
"1","      neck      "
"1","     chest      "
"1","     abdom       "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :22.00  "
"1"," Min.   :118.5  "
"1"," Min.   :64.00  "
"1"," Min.   :31.10  "
"1"," Min.   : 79.3  "
"1"," Min.   : 69.40  "
"1","
"
"1"," 1st Qu.:12.80  "
"1"," 1st Qu.:35.50  "
"1"," 1st Qu.:158.8  "
"1"," 1st Qu.:68.38  "
"1"," 1st Qu.:36.40  "
"1"," 1st Qu.: 94.3  "
"1"," 1st Qu.: 84.55  "
"1","
"
"1"," Median :19.00  "
"1"," Median :43.00  "
"1"," Median :176.2  "
"1"," Median :70.00  "
"1"," Median :38.00  "
"1"," Median : 99.6  "
"1"," Median : 90.90  "
"1","
"
"1"," Mean   :18.89  "
"1"," Mean   :44.86  "
"1"," Mean   :178.8  "
"1"," Mean   :70.32  "
"1"," Mean   :37.98  "
"1"," Mean   :100.8  "
"1"," Mean   : 92.49  "
"1","
"
"1"," 3rd Qu.:24.55  "
"1"," 3rd Qu.:54.00  "
"1"," 3rd Qu.:196.9  "
"1"," 3rd Qu.:72.25  "
"1"," 3rd Qu.:39.40  "
"1"," 3rd Qu.:105.3  "
"1"," 3rd Qu.: 99.20  "
"1","
"
"1"," Max.   :45.10  "
"1"," Max.   :81.00  "
"1"," Max.   :363.1  "
"1"," Max.   :77.75  "
"1"," Max.   :51.20  "
"1"," Max.   :136.2  "
"1"," Max.   :148.10  "
"1","
"
