"0","summary(fit_int)"
"1","
Call:
"
"1",""
"1","glm(formula = switch ~ log(arsenic) + dist + educ + assoc + dist:educ, 
    family = binomial, data = wells)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  0.6031809"
"1","  0.1061188"
"1","   5.684"
"1"," 1.32e-08"
"1"," ***"
"1","
log(arsenic)"
"1","  0.9026482"
"1","  0.0692813"
"1","  13.029"
"1","  < 2e-16"
"1"," ***"
"1","
dist        "
"1"," -0.0146434"
"1","  0.0017215"
"1","  -8.506"
"1","  < 2e-16"
"1"," ***"
"1","
educ        "
"1"," -0.0019960"
"1","  0.0153929"
"1","  -0.130"
"1"," 0.896828"
"1","    "
"1","
assoc       "
"1"," -0.1331567"
"1","  0.0776610"
"1","  -1.715"
"1"," 0.086420"
"1"," .  "
"1","
dist:educ   "
"1","  0.0009452"
"1","  0.0002570"
"1","   3.677"
"1"," 0.000236"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4118.1  on 3019  degrees of freedom
"
"1",""
"1","Residual deviance: 3861.7  on 3014  degrees of freedom
"
"1","AIC: "
"1",""
"1","3873.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
