"0","round(cor(super), 2)"
"1","          "
"1"," Rating"
"1"," Complaints"
"1"," Privileges"
"1"," Learn"
"1"," Raises"
"1"," Critical"
"1"," Advance"
"1","
Rating    "
"1","   1.00"
"1","       0.83"
"1","       0.43"
"1","  0.62"
"1","   0.59"
"1","     0.16"
"1","    0.16"
"1","
Complaints"
"1","   0.83"
"1","       1.00"
"1","       0.56"
"1","  0.60"
"1","   0.67"
"1","     0.19"
"1","    0.22"
"1","
Privileges"
"1","   0.43"
"1","       0.56"
"1","       1.00"
"1","  0.49"
"1","   0.45"
"1","     0.15"
"1","    0.34"
"1","
Learn     "
"1","   0.62"
"1","       0.60"
"1","       0.49"
"1","  1.00"
"1","   0.64"
"1","     0.12"
"1","    0.53"
"1","
Raises    "
"1","   0.59"
"1","       0.67"
"1","       0.45"
"1","  0.64"
"1","   1.00"
"1","     0.38"
"1","    0.57"
"1","
Critical  "
"1","   0.16"
"1","       0.19"
"1","       0.15"
"1","  0.12"
"1","   0.38"
"1","     1.00"
"1","    0.28"
"1","
Advance   "
"1","   0.16"
"1","       0.22"
"1","       0.34"
"1","  0.53"
"1","   0.57"
"1","     0.28"
"1","    1.00"
"1","
"
"0","corrplot(cor(super), type = ""upper"")"
