"0","fit_ns <- glm(survival ~ RHC +  ns(temp1, df = 3) + aps1 + age + surv2md1 +"
"0","                pafi1 + dnr1_Yes + das2d3pc + chfhx +"
"0","                sex_Female ,"
"0","              data = RHC_use,"
"0","              family = binomial)"
"0",""
"0","summary(fit_ns)"
"1","
Call:
"
"1",""
"1","glm(formula = survival ~ RHC + ns(temp1, df = 3) + aps1 + age + 
    surv2md1 + pafi1 + dnr1_Yes + das2d3pc + chfhx + sex_Female, 
    family = binomial, data = RHC_use)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.0113423"
"1","  0.8544958"
"1","  -1.184"
"1"," 0.236590"
"1","    "
"1","
RHC               "
"1"," -0.1525857"
"1","  0.0668261"
"1","  -2.283"
"1"," 0.022411"
"1"," *  "
"1","
ns(temp1, df = 3)1"
"1"," -0.9662922"
"1","  0.4534832"
"1","  -2.131"
"1"," 0.033104"
"1"," *  "
"1","
ns(temp1, df = 3)2"
"1"," -3.6973100"
"1","  1.6343519"
"1","  -2.262"
"1"," 0.023682"
"1"," *  "
"1","
ns(temp1, df = 3)3"
"1","  0.1644320"
"1","  0.5433135"
"1","   0.303"
"1"," 0.762159"
"1","    "
"1","
aps1              "
"1"," -0.0092866"
"1","  0.0019523"
"1","  -4.757"
"1"," 1.97e-06"
"1"," ***"
"1","
age               "
"1"," -0.0081931"
"1","  0.0020794"
"1","  -3.940"
"1"," 8.14e-05"
"1"," ***"
"1","
surv2md1          "
"1","  4.4119526"
"1","  0.2327816"
"1","  18.953"
"1","  < 2e-16"
"1"," ***"
"1","
pafi1             "
"1"," -0.0015040"
"1","  0.0002931"
"1","  -5.131"
"1"," 2.89e-07"
"1"," ***"
"1","
dnr1_Yes          "
"1"," -0.8944828"
"1","  0.1310040"
"1","  -6.828"
"1"," 8.62e-12"
"1"," ***"
"1","
das2d3pc          "
"1","  0.0522066"
"1","  0.0059127"
"1","   8.830"
"1","  < 2e-16"
"1"," ***"
"1","
chfhx             "
"1"," -0.5028829"
"1","  0.0884025"
"1","  -5.689"
"1"," 1.28e-08"
"1"," ***"
"1","
sex_Female        "
"1","  0.2336820"
"1","  0.0626949"
"1","   3.727"
"1"," 0.000194"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 7433.3  on 5734  degrees of freedom
"
"1",""
"1","Residual deviance: 6248.5  on 5722  degrees of freedom
"
"1","AIC: "
"1",""
"1","6274.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
