"0","fit3 <- coxph(Surv(time, cens) ~ age + pnodes + horTh + tgrade + menostat + tsize + age * horTh, data = GBSG2)"
"0","summary(fit3)"
"1","Call:
"
"1","coxph(formula = Surv(time, cens) ~ age + pnodes + horTh + tgrade + 
"
"1","    menostat + tsize + age * horTh, data = GBSG2)
"
"1","
"
"1","  n="
"1"," "
"1","686"
"1",", number of events="
"1"," "
"1","299"
"1"," "
"1","
"
"1","
"
"1","            "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
age         "
"1"," -0.014507"
"1","  0.985597"
"1","  0.010065"
"1"," -1.441"
"1"," 0.149478"
"1","    "
"1","
pnodes      "
"1","  0.050122"
"1","  1.051400"
"1","  0.007422"
"1","  6.753"
"1"," 1.45e-11"
"1"," ***"
"1","
horThyes    "
"1"," -0.711866"
"1","  0.490728"
"1","  0.754075"
"1"," -0.944"
"1"," 0.345157"
"1","    "
"1","
tgrade.L    "
"1","  0.702525"
"1","  2.018843"
"1","  0.185994"
"1","  3.777"
"1"," 0.000159"
"1"," ***"
"1","
tgrade.Q    "
"1"," -0.213184"
"1","  0.808007"
"1","  0.121788"
"1"," -1.750"
"1"," 0.080039"
"1"," .  "
"1","
menostatPost"
"1","  0.338578"
"1","  1.402951"
"1","  0.181505"
"1","  1.865"
"1"," 0.062127"
"1"," .  "
"1","
tsize       "
"1","  0.007605"
"1","  1.007634"
"1","  0.003931"
"1","  1.935"
"1"," 0.053006"
"1"," .  "
"1","
age:horThyes"
"1","  0.006427"
"1","  1.006448"
"1","  0.013472"
"1","  0.477"
"1"," 0.633322"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","            "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age         "
"1","    0.9856"
"1","     1.0146"
"1","    0.9663"
"1","     1.005"
"1","
pnodes      "
"1","    1.0514"
"1","     0.9511"
"1","    1.0362"
"1","     1.067"
"1","
horThyes    "
"1","    0.4907"
"1","     2.0378"
"1","    0.1119"
"1","     2.151"
"1","
tgrade.L    "
"1","    2.0188"
"1","     0.4953"
"1","    1.4021"
"1","     2.907"
"1","
tgrade.Q    "
"1","    0.8080"
"1","     1.2376"
"1","    0.6364"
"1","     1.026"
"1","
menostatPost"
"1","    1.4030"
"1","     0.7128"
"1","    0.9830"
"1","     2.002"
"1","
tsize       "
"1","    1.0076"
"1","     0.9924"
"1","    0.9999"
"1","     1.015"
"1","
age:horThyes"
"1","    1.0064"
"1","     0.9936"
"1","    0.9802"
"1","     1.033"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.676"
"1"," "
"1"," (se ="
"1"," "
"1","0.015"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","83.67"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","9e-15"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","101.3"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","107.4"
"1",""
"1","  on "
"1",""
"1","8"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
